-- Merging decision tree log ---
application
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:4:5-36:19
MERGED from [:firebase_auth] /Users/ayash/StudioProjects/final_project_2023/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/ayash/StudioProjects/final_project_2023/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/ayash/StudioProjects/final_project_2023/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/ayash/StudioProjects/final_project_2023/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/ayash/StudioProjects/final_project_2023/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/ayash/StudioProjects/final_project_2023/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/ayash/StudioProjects/final_project_2023/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/ayash/StudioProjects/final_project_2023/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/ayash/StudioProjects/final_project_2023/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/ayash/StudioProjects/final_project_2023/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/ayash/StudioProjects/final_project_2023/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/ayash/StudioProjects/final_project_2023/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/ayash/.gradle/caches/transforms-3/019a837a17ea1c1d840f4deda95477f4/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/ayash/.gradle/caches/transforms-3/019a837a17ea1c1d840f4deda95477f4/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-3/cb2854f0b5472c72c692fdb4c0e3c448/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-3/cb2854f0b5472c72c692fdb4c0e3c448/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
